"filename", "language", "JSON", "JavaScript JSX", "Markdown", "HTML", "XML", "JavaScript", "JSON with Comments", "comment", "blank", "total"
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\config\db.js", "JavaScript", 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\controller\auth.js", "JavaScript", 0, 0, 0, 0, 0, 64, 0, 8, 9, 81
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\controller\notif.js", "JavaScript", 0, 0, 0, 0, 0, 39, 0, 0, 6, 45
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\controller\user.js", "JavaScript", 0, 0, 0, 0, 0, 35, 0, 2, 5, 42
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\index.js", "JavaScript", 0, 0, 0, 0, 0, 16, 0, 3, 5, 24
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\middlewares\authenticate.js", "JavaScript", 0, 0, 0, 0, 0, 15, 0, 1, 4, 20
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\package-lock.json", "JSON", 1746, 0, 0, 0, 0, 0, 0, 0, 1, 1747
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\package.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\routes\authRoute.js", "JavaScript", 0, 0, 0, 0, 0, 11, 0, 0, 8, 19
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\routes\notifRoute.js", "JavaScript", 0, 0, 0, 0, 0, 7, 0, 0, 6, 13
"c:\Users\haikal.hendrawan\monevTI-V2\backEnd\routes\userRoute.js", "JavaScript", 0, 0, 0, 0, 0, 7, 0, 0, 5, 12
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\CHANGELOG.md", "Markdown", 0, 0, 44, 0, 0, 0, 0, 0, 31, 75
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\LICENSE.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\package-lock.json", "JSON", 33657, 0, 0, 0, 0, 0, 0, 0, 1, 33658
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\package.json", "JSON", 90, 0, 0, 0, 0, 0, 0, 0, 1, 91
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\ic_flag_de.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\ic_flag_en.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\ic_flag_fr.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\ic_notification_chat.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\ic_notification_mail.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\ic_notification_package.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\ic_notification_shipping.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\book.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\hardware-chip.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\help-outline.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\home-bold-duotone.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\home-bold.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\ic_analytics.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\ic_blog.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\ic_cart.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\ic_disabled.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\ic_lock.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\ic_user.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\map.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\network.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\pc-display.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\pen-workspace.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\round-security.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\security-camera.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\security-group.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\solar-checklist-bold.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\solar-checklist.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\solar-database-bold.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\solar-document-bold.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\solar-document.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\solar-notebook.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\solar-telescope.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\solar-usb.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\solar-user-check.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\video-security-20-filled.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\video-security-20-regular.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\navbar\world-search.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\icons\shape-avatar.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\illustrations\illustration_404.svg", "XML", 0, 0, 0, 0, 40, 0, 0, 0, 1, 41
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\logomonevti1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\logomonevti2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\monevti-logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\monevti-logo2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\placeholder.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\assets\room2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\index.html", "HTML", 0, 0, 0, 24, 0, 0, 0, 5, 9, 38
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\public\manifest.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\App.jsx", "JavaScript JSX", 0, 22, 0, 0, 0, 0, 0, 4, 7, 33
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\_mock\account.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 1, 3, 10
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\_mock\blog.js", "JavaScript", 0, 0, 0, 0, 0, 42, 0, 1, 5, 48
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\_mock\products.js", "JavaScript", 0, 0, 0, 0, 0, 49, 0, 2, 7, 58
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\_mock\user.js", "JavaScript", 0, 0, 0, 0, 0, 23, 0, 1, 4, 28
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\chart\index.js", "JavaScript", 0, 0, 0, 0, 0, 4, 0, 1, 5, 10
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\chart\styles.js", "JavaScript", 0, 0, 0, 0, 0, 51, 0, 5, 6, 62
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\chart\useChart.js", "JavaScript", 0, 0, 0, 0, 0, 162, 0, 23, 23, 208
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\color-utils\ColorMultiPicker.js", "JavaScript", 0, 0, 0, 0, 0, 36, 0, 3, 5, 44
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\color-utils\ColorPreview.js", "JavaScript", 0, 0, 0, 0, 0, 31, 0, 2, 7, 40
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\color-utils\ColorSinglePicker.js", "JavaScript", 0, 0, 0, 0, 0, 29, 0, 3, 6, 38
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\color-utils\Icon.js", "JavaScript", 0, 0, 0, 0, 0, 68, 0, 3, 7, 78
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\color-utils\index.js", "JavaScript", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\iconify\Iconify.js", "JavaScript", 0, 0, 0, 0, 0, 13, 0, 3, 5, 21
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\iconify\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\label\Label.js", "JavaScript", 0, 0, 0, 0, 0, 40, 0, 3, 9, 52
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\label\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\label\styles.js", "JavaScript", 0, 0, 0, 0, 0, 58, 0, 7, 9, 74
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\loading\simpleBackdrop.js", "JavaScript", 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\logo\Logo.js", "JavaScript", 0, 0, 0, 0, 0, 68, 0, 11, 15, 94
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\logo\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\nav-section\NavSection.js", "JavaScript", 0, 0, 0, 0, 0, 61, 0, 4, 10, 75
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\nav-section\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\nav-section\styles.js", "JavaScript", 0, 0, 0, 0, 0, 18, 0, 2, 4, 24
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\scroll-to-top\ScrollToTop.js", "JavaScript", 0, 0, 0, 0, 0, 9, 0, 1, 5, 15
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\scroll-to-top\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\scrollbar\Scrollbar.js", "JavaScript", 0, 0, 0, 0, 0, 27, 0, 3, 8, 38
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\scrollbar\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\scrollbar\styles.js", "JavaScript", 0, 0, 0, 0, 0, 27, 0, 2, 4, 33
