"filename", "language", "JSON", "JavaScript JSX", "Markdown", "HTML", "XML", "JavaScript", "JSON with Comments", "comment", "blank", "total"
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\svg-color\SvgColor.js", "JavaScript", 0, 0, 0, 0, 0, 25, 0, 2, 5, 32
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\components\svg-color\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\config\axios.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\context\AuthProvider.js", "JavaScript", 0, 0, 0, 0, 0, 12, 0, 0, 7, 19
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\hooks\display\useMode.js", "JavaScript", 0, 0, 0, 0, 0, 7, 0, 1, 3, 11
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\hooks\useAuth.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\hooks\useAxiosJWT.js", "JavaScript", 0, 0, 0, 0, 0, 35, 0, 0, 8, 43
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\hooks\useRefreshToken.js", "JavaScript", 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\hooks\useResponsive.js", "JavaScript", 0, 0, 0, 0, 0, 29, 0, 4, 16, 49
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\index.js", "JavaScript", 0, 0, 0, 0, 0, 4, 0, 2, 7, 13
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\auth\PersistLogin.js", "JavaScript", 0, 0, 0, 0, 0, 42, 0, 3, 7, 52
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\auth\RequireAuthLayout.js", "JavaScript", 0, 0, 0, 0, 0, 47, 0, 4, 12, 63
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\DashboardLayout.js", "JavaScript", 0, 0, 0, 0, 0, 37, 0, 4, 11, 52
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\footer\index.js", "JavaScript", 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\header\AccountPopover.js", "JavaScript", 0, 0, 0, 0, 0, 115, 0, 5, 15, 135
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\header\ColorSwitcher.js", "JavaScript", 0, 0, 0, 0, 0, 54, 0, 0, 7, 61
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\header\CurrentDate.js", "JavaScript", 0, 0, 0, 0, 0, 48, 0, 0, 10, 58
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\header\LanguagePopover.js", "JavaScript", 0, 0, 0, 0, 0, 75, 0, 3, 10, 88
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\header\NotificationsPopover.js", "JavaScript", 0, 0, 0, 0, 0, 178, 0, 36, 30, 244
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\header\Searchbar.js", "JavaScript", 0, 0, 0, 0, 0, 63, 0, 5, 10, 78
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\header\ThemeSwitcher.js", "JavaScript", 0, 0, 0, 0, 0, 24, 0, 1, 4, 29
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\header\index.js", "JavaScript", 0, 0, 0, 0, 0, 67, 0, 6, 12, 85
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\nav\config.js", "JavaScript", 0, 0, 0, 0, 0, 54, 0, 2, 9, 65
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\dashboard\nav\index.js", "JavaScript", 0, 0, 0, 0, 0, 89, 0, 8, 14, 111
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\simple\SimpleLayout.js", "JavaScript", 0, 0, 0, 0, 0, 24, 0, 4, 6, 34
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\layouts\simple\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\BlogPage.js", "JavaScript", 0, 0, 0, 0, 0, 38, 0, 5, 8, 51
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\DashboardAppPage.js", "JavaScript", 0, 0, 0, 0, 0, 207, 0, 4, 20, 231
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\IAssetPage.js", "JavaScript", 0, 0, 0, 0, 0, 30, 0, 5, 8, 43
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\LogBookPage.js", "JavaScript", 0, 0, 0, 0, 0, 17, 0, 2, 8, 27
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\LoginPage.js", "JavaScript", 0, 0, 0, 0, 0, 95, 0, 12, 18, 125
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\MonitoringPage.js", "JavaScript", 0, 0, 0, 0, 0, 17, 0, 2, 8, 27
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\Page404.js", "JavaScript", 0, 0, 0, 0, 0, 45, 0, 3, 10, 58
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\ProductsPage.js", "JavaScript", 0, 0, 0, 0, 0, 38, 0, 4, 9, 51
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\TopologyPage.js", "JavaScript", 0, 0, 0, 0, 0, 17, 0, 2, 8, 27
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\UserPage.js", "JavaScript", 0, 0, 0, 0, 0, 248, 0, 6, 41, 295
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\pages\WorksheetPage.js", "JavaScript", 0, 0, 0, 0, 0, 17, 0, 2, 9, 28
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\routes.js", "JavaScript", 0, 0, 0, 0, 0, 47, 0, 10, 8, 65
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\app\AppConversionRates.js", "JavaScript", 0, 0, 0, 0, 0, 39, 0, 4, 8, 51
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\app\AppCurrentSubject.js", "JavaScript", 0, 0, 0, 0, 0, 54, 0, 4, 10, 68
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\app\AppCurrentVisits.js", "JavaScript", 0, 0, 0, 0, 0, 61, 0, 5, 12, 78
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\app\AppNewsUpdate.js", "JavaScript", 0, 0, 0, 0, 0, 57, 0, 5, 14, 76
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\app\AppOrderTimeline.js", "JavaScript", 0, 0, 0, 0, 0, 62, 0, 4, 10, 76
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\app\AppTasks.js", "JavaScript", 0, 0, 0, 0, 0, 142, 0, 5, 22, 169
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\app\AppTrafficBySite.js", "JavaScript", 0, 0, 0, 0, 0, 34, 0, 3, 7, 44
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\app\AppWebsiteVisits.js", "JavaScript", 0, 0, 0, 0, 0, 38, 0, 3, 6, 47
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\app\AppWidgetSummary.js", "JavaScript", 0, 0, 0, 0, 0, 54, 0, 5, 8, 67
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\app\index.js", "JavaScript", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\blog\BlogPostCard.js", "JavaScript", 0, 0, 0, 0, 0, 154, 0, 5, 16, 175
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\blog\BlogPostsSearch.js", "JavaScript", 0, 0, 0, 0, 0, 37, 0, 4, 7, 48
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\blog\BlogPostsSort.js", "JavaScript", 0, 0, 0, 0, 0, 17, 0, 2, 4, 23
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\blog\index.js", "JavaScript", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\iasset\GenerateReport.js", "JavaScript", 0, 0, 0, 0, 0, 99, 0, 2, 9, 110
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\iasset\IAssetLanding.js", "JavaScript", 0, 0, 0, 0, 0, 43, 0, 2, 11, 56
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\iasset\IAssetSubMenu.js", "JavaScript", 0, 0, 0, 0, 0, 38, 0, 1, 7, 46
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\iasset\UserSpanTable.js", "JavaScript", 0, 0, 0, 0, 0, 250, 0, 6, 44, 300
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\products\ProductCard.js", "JavaScript", 0, 0, 0, 0, 0, 65, 0, 5, 9, 79
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\products\ProductCartWidget.js", "JavaScript", 0, 0, 0, 0, 0, 32, 0, 4, 5, 41
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\products\ProductFilterSidebar.js", "JavaScript", 0, 0, 0, 0, 0, 163, 0, 4, 14, 181
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\products\ProductList.js", "JavaScript", 0, 0, 0, 0, 0, 17, 0, 2, 4, 23
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\products\ProductSort.js", "JavaScript", 0, 0, 0, 0, 0, 52, 0, 3, 7, 62
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\products\index.js", "JavaScript", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\user\UserListHead.js", "JavaScript", 0, 0, 0, 0, 0, 67, 0, 2, 6, 75
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\user\UserListToolbar.js", "JavaScript", 0, 0, 0, 0, 0, 72, 0, 4, 8, 84
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\@dashboard\user\index.js", "JavaScript", 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\auth\login\LoginForm.js", "JavaScript", 0, 0, 0, 0, 0, 98, 0, 4, 18, 120
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\sections\auth\login\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\serviceWorker.js", "JavaScript", 0, 0, 0, 0, 0, 89, 0, 33, 14, 136
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\customShadows.js", "JavaScript", 0, 0, 0, 0, 0, 24, 0, 5, 4, 33
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\globalStyles.js", "JavaScript", 0, 0, 0, 0, 0, 51, 0, 2, 4, 57
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\index.js", "JavaScript", 0, 0, 0, 0, 0, 44, 0, 3, 8, 55
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\overrides\Autocomplete.js", "JavaScript", 0, 0, 0, 0, 0, 11, 0, 1, 2, 14
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\overrides\Backdrop.js", "JavaScript", 0, 0, 0, 0, 0, 15, 0, 1, 3, 19
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\overrides\Button.js", "JavaScript", 0, 0, 0, 0, 0, 41, 0, 1, 3, 45
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\overrides\Card.js", "JavaScript", 0, 0, 0, 0, 0, 32, 0, 1, 2, 35
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\overrides\Input.js", "JavaScript", 0, 0, 0, 0, 0, 64, 0, 1, 3, 68
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\overrides\Paper.js", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 1, 2, 17
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\overrides\Table.js", "JavaScript", 0, 0, 0, 0, 0, 15, 0, 1, 2, 18
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\overrides\Tooltip.js", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 1, 2, 17
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\overrides\Typography.js", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 1, 2, 17
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\overrides\index.js", "JavaScript", 0, 0, 0, 0, 0, 22, 0, 2, 3, 27
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\palette.js", "JavaScript", 0, 0, 0, 0, 0, 151, 0, 2, 14, 167
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\shadows.js", "JavaScript", 0, 0, 0, 0, 0, 35, 0, 3, 4, 42
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\theme\typography.js", "JavaScript", 0, 0, 0, 0, 0, 97, 0, 3, 8, 108
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\utils\cssStyles.js", "JavaScript", 0, 0, 0, 0, 0, 78, 0, 7, 17, 102
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\utils\formatNumber.js", "JavaScript", 0, 0, 0, 0, 0, 24, 0, 1, 13, 38
"c:\Users\haikal.hendrawan\monevTI-V2\frontEnd\src\utils\formatTime.js", "JavaScript", 0, 0, 0, 0, 0, 19, 0, 1, 8, 28
"c:\Users\haikal.hendrawan\monevTI-V2\package-lock.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"Total", "-", 35542, 22, 61, 24, 110, 5575, 13, 410, 1038, 42795